charset,OSNative
file,developer_options.txtfb0db6eb882b7400985020725f1f3241size=128date=2026-06-25T09:24:37
file,install.txt7f5005d7b0f57ad6ca87bfb834991819size=123date=2026-06-25T09:17:29
file,readme.txt9719eb471baa5dfd0b49dfc2b3f014f2size=384date=2026-06-25T09:23:37
file,ghost/master/aosora.dll70d4b166dabfe28e444db713ea0995aesize=1114112date=2026-06-21T10:15:09
file,ghost/master/boot.as9df37282c7e0f05fd0c8ecd0d61fcc44size=2094date=2026-06-24T12:11:20
file,ghost/master/debug.asproj3cb94ba7bcea90c15b4c292c7dfdb74fsize=31date=2026-06-24T14:32:57
file,ghost/master/descript.txtb1542cc510e9c31928408596bf576b06size=310date=2026-06-25T09:22:07
file,ghost/master/ghost.aslang40d704470259297f93bee626c12b71fbsize=5date=2026-06-21T10:15:09
file,ghost/master/ghost.asprojdd6de8f914152ec283d49bf672064011size=61date=2026-06-24T14:42:48
file,ghost/master/icon.icocdb425e1d14d2f1fdeaefb67c4378bafsize=318date=2026-06-24T15:29:16
file,ghost/master/main.as5bec7ceb41566e078d12d7069128f233size=8493date=2026-06-25T09:19:56
file,ghost/master/menu.as2d094592f0f0c244a201fac7e0d2e7ddsize=2835date=2026-06-25T07:50:56
file,ghost/master/randomtalk.as6fab47bb2d943f531c02feccd074b9c0size=11380date=2026-06-25T09:13:55
file,ghost/master/utility.ase8259c997343f1bdca9d9688c3dec3ffsize=3636date=2026-06-25T07:50:08
file,ghost/master/word.as24443e28f49c629f6b3c6d589838584dsize=9817date=2026-06-24T14:13:19
file,shell/master/arm.pngace6b0f6287f64db0b60969c3813dcbesize=61345date=2026-06-25T08:31:42
file,shell/master/descript.txtae7297596a0af27824e7030338b53963size=385date=2026-06-24T15:28:00
file,shell/master/forward_arm_down.png1714f8ff0164332a4034721287e4b6e9size=287524date=2026-06-25T06:01:34
file,shell/master/forward_arm_up.png6cc411647b7d32473a35e466728471ccsize=274811date=2026-06-25T08:13:01
file,shell/master/forward_eye_closed.png470510b5433ac81f68b6bb1f537b0198size=7955date=2026-06-25T08:27:38
file,shell/master/forward_eye_full.png420c7e8ff7de993930aa135ab00e824esize=9415date=2026-06-25T06:15:43
file,shell/master/forward_eye_half.pngcbf49c177399caf64228df8c6c959658size=9070date=2026-06-25T06:15:47
file,shell/master/forward_eye_sleep.pnge1b3e0b3704cbb7638d7fc3b73540339size=9201date=2026-06-25T06:15:58
file,shell/master/forward_eye_squint.png0379290d17a94360f640c13838801245size=11268date=2026-06-25T06:15:55
file,shell/master/forward_eye_startle.png3ccbdd72aa21a6bf7d6bd66e9e8cccdbsize=12640date=2026-06-25T08:30:47
file,shell/master/forward_frown.pngf5be78babcf2f07e3fec41761ee3bf35size=7356date=2026-06-25T06:14:32
file,shell/master/forward_neutral.pngc85ee94c977186da40452bb6a67faf16size=7140date=2026-06-25T06:14:28
file,shell/master/forward_scowl.pngeb724b91de4b5d7eef3637717eac9efbsize=6958date=2026-06-25T06:14:36
file,shell/master/forward_smile.png9b6a7cc51f3abe46b238ae07baef06a5size=8121date=2026-06-25T06:14:25
file,shell/master/menu_background.png04b808f3f2fd8e9a226110820c7ac963size=165455date=2026-06-24T15:24:17
file,shell/master/menu_foreground.png2010adf053fe764449e552e791a8454asize=168772date=2026-06-24T15:27:09
file,shell/master/quill_0.png7b94e4f09287c2bd6407960ee2fcef0bsize=18569date=2026-06-25T06:14:09
file,shell/master/quill_1.png6506d1e5731accd8aa8f0f4b61766d5csize=18484date=2026-06-25T06:14:12
file,shell/master/quill_2.png96ce12c6f675e0347c1a6cbcb4bd6729size=18398date=2026-06-25T06:14:15
file,shell/master/quill_9.pnga45f10eb7cb310a134c71ae201233882size=16014date=2026-06-25T08:12:03
file,shell/master/readme.txtbdcaa3a6aafecff25f2d5d1d68584faesize=42date=2026-06-25T07:09:18
file,shell/master/side_arm_down.png67cff35c13226e7ed32dc1e65797a2c4size=277685date=2026-06-25T08:21:41
file,shell/master/side_arm_up.pngd6fd1e04dc49ce3a98c40fbca5f512fasize=264942date=2026-06-25T08:21:44
file,shell/master/side_eye_closed.pngdb57b35fa252bdcf22bad49b51f233c3size=4847date=2026-06-25T08:24:27
file,shell/master/side_eye_full.pngb65bbe73ffa57701b435c2f76a70bdb5size=5859date=2026-06-25T08:24:12
file,shell/master/side_eye_half.pngc11613aa9252a558af04448109982169size=4964date=2026-06-25T08:24:22
file,shell/master/side_frown.png8d2b186cf01903ee6504a68831ed7f17size=5532date=2026-06-25T08:24:06
file,shell/master/side_smile.pngf34ce67a709904030eb3b3044993c61esize=6388date=2026-06-25T08:24:03
file,shell/master/side_startle.png578b92050708db2dcb3c7ad33cf87077size=9635date=2026-06-25T08:31:12
file,shell/master/sleep_face.png5c98102abcfc0e0e441ff6366347d3b1size=11086date=2026-06-25T08:41:14
file,shell/master/surface10.png229663f048c4d9b9443fc19accbdcba8size=450date=2026-06-21T10:15:09
file,shell/master/surfaces.txta27ccf6f0b1dffd08ee30b64972b464bsize=7370date=2026-06-25T09:19:49
file,shell/master/surfacetable.txt8c1e89a7212cd35e972bf8b89818f45dsize=825date=2026-06-25T09:19:43
file,shell/master/zzz.png92c501e21eab4392df08cec7572ae949size=23749date=2026-06-25T08:40:49
